date;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day
4-1-2016;3197;32316;0;0;0
5-1-2016;3860;26555;0;0;0
6-1-2016;2651;17769;0;0;0
7-1-2016;2653;27723;0;0;0
8-1-2016;3405;26662;0;0;0
9-1-2016;3192;17957;0;0;0
10-1-2016;1523;14134;0;0;0
11-1-2016;4171;29442;0;0;0
12-1-2016;4052;30007;0;0;0
13-1-2016;3434;27555;0;0;0
14-1-2016;2781;26356;0;0;0
15-1-2016;4249;28728;0;0;0
16-1-2016;2464;17132;0;0;0
17-1-2016;2531;14153;0;0;0
18-1-2016;4417;30667;0;0;0
19-1-2016;2765;26051;0;0;0
20-1-2016;3774;26081;0;0;0
21-1-2016;4687;25712;0;0;0
22-1-2016;4149;28479;0;0;0
23-1-2016;4404;17950;0;0;0
24-1-2016;2029;13408;0;0;0
25-1-2016;5353;29632;0;0;0
26-1-2016;4055;27211;0;0;0
27-1-2016;2126;28073;0;0;0
28-1-2016;3525;26757;0;0;0
29-1-2016;4979;27599;0;0;0
30-1-2016;4873;20464;0;0;0
31-1-2016;2920;14390;0;0;0
1-2-2016;6763;30661;0;0;0
2-2-2016;3208;27896;0;0;0
3-2-2016;4696;30213;0;0;0
4-2-2016;6678;30592;0;0;0
5-2-2016;4980;31052;0;0;0
6-2-2016;4514;21784;0;0;0
7-2-2016;3750;16588;0;0;0
8-2-2016;5797;33985;0;0;0
9-2-2016;5406;30436;0;0;0
10-2-2016;6610;34059;0;0;0
11-2-2016;4716;28890;0;0;0
12-2-2016;5116;34442;0;0;0
13-2-2016;5192;25573;0;0;0
14-2-2016;3268;16899;0;0;0
15-2-2016;5096;31712;0;0;0
16-2-2016;3107;31252;0;0;0
17-2-2016;4881;33472;0;0;0
18-2-2016;4485;31784;0;0;0
19-2-2016;3497;32471;0;0;0
20-2-2016;4730;20297;0;0;0
21-2-2016;1833;15553;0;0;0
22-2-2016;4625;34223;0;0;0
23-2-2016;3915;30845;0;0;0
24-2-2016;5491;31242;0;0;0
25-2-2016;4713;33309;0;0;0
26-2-2016;5204;34350;0;0;0
27-2-2016;5135;23656;0;0;0
28-2-2016;3422;18162;0;0;0
29-2-2016;6806;36418;0;0;0
